,Mid-Season,,,,,,,,,,,,,,High-Season,,,,,,,,,,,,,,Low-Season,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clustering,MIN MAX,LoK,1,2,3,4,5,6,7--13,14-27,28+,,,Clustering,MIN MAX,LoK,1,2,3,4,5,6,7--13,14-27,28+,,,Clustering,MIN MAX,LoK,1,2,3,4,5,6,7--13,14-27,28+
Economy,Constraint,,,,,,,,,,,,,Economy,Constraint,,,,,,,,,,,,,Economy,Constraint,,,,,,,,,,
B1,,,,,,,,,,,,,,B1,,,,,,,,,,,,,,B1,,,,,,,,,,,
,B1,,65,59,55,52,50,48,46,39,33,,,,B1,,90,81,77,72,69,66,63,54,45,,,,B1,,40,36,34,32,31,29,28,24,20
,,,350,315,298,280,268,257,245,210,175,,,,,,500,450,425,400,383,367,350,300,250,,,,,,200,180,170,160,153,147,140,120,100
Compact,,,,,,,,,,,,,,Compact,,,,,,,,,,,,,,Compact,,,,,,,,,,,
R,,,,,,,,,,,,,,R,,,,,,,,,,,,,,R,,,,,,,,,,,
,R,,75,67,64,60,57,55,52,45,37,,,,R,,104,93,88,83,79,76,72,62,52,,,,R,,46,41,39,37,35,34,32,28,23
,,,403,362,342,322,308,295,282,242,201,,,,,,575,518,489,460,440,421,403,345,288,,,,,,230,207,196,184,176,169,161,138,115
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,V,,91,82,77,73,70,67,64,55,46,,,,V,,126,113,107,101,97,92,88,76,63,,,,V,,56,50,48,45,43,41,39,34,28
,,,490,441,417,392,375,359,343,294,245,,,,,,700,630,595,560,536,513,490,420,350,,,,,,280,252,238,224,214,205,196,168,140
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STW,,,,,,,,,,,,,,STW,,,,,,,,,,,,,,STW,,,,,,,,,,,
J,J,,85,76,72,68,65,62,59,51,42,,,J,J,,117,105,99,94,90,86,82,70,59,,,J,J,,52,47,44,42,40,38,36,31,26
,,,455,410,387,364,349,334,319,273,228,,,,,,650,585,553,520,498,476,455,390,325,,,,,,260,234,221,208,199,191,182,156,130
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K,K,,104,94,88,83,80,76,73,62,52,,,K,K,,144,130,122,115,110,106,101,86,72,,,K,K,,64,58,54,51,49,47,45,38,32
,,,560,504,476,448,429,410,392,336,280,,,,,,800,720,680,640,613,586,560,480,400,,,,,,320,288,272,256,245,235,224,192,160
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUV,,,,,,,,,,,,,,SUV,,,,,,,,,,,,,,SUV,,,,,,,,,,,
Z,Z,,78,70,66,62,60,57,55,47,39,,,Z,Z,,108,97,92,86,83,79,76,65,54,,,Z,Z,,48,43,41,38,37,35,34,29,24
,,,420,378,357,336,322,308,294,252,210,,,,,,600,540,510,480,460,440,420,360,300,,,,,,200,180,170,160,153,147,140,120,100
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q,Q,,114,102,97,91,87,83,80,68,57,,,Q,Q,,158,142,134,126,121,115,110,95,79,,,Q,Q,,70,63,60,56,54,51,49,42,35
,,,613,551,521,490,469,449,429,368,306,,,,,,875,788,744,700,670,641,613,525,438,,,,,,350,315,298,280,268,257,245,210,175
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,I,,130,117,111,104,100,95,91,78,65,,,,I,,180,162,153,144,138,132,126,108,90,,,,I,,80,72,68,64,61,59,56,48,40
,,,700,630,595,560,536,513,490,420,350,,,,,,1000,900,850,800,766,733,700,600,500,,,,,,400,360,340,320,306,293,280,240,200
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4X4,,,,,,,,,,,,,,4X4,,,,,,,,,,,,,,4X4,,,,,,,,,,,
H,H,,146,132,124,117,112,107,102,88,73,,,H,H,,225,203,191,180,172,165,158,135,113,,,H,H,,90,81,77,72,69,66,63,54,45
,,,788,709,669,630,603,577,551,473,394,,,,,,1250,1125,1063,1000,958,916,875,750,625,,,,,,450,405,383,360,345,330,315,270,225
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,N,,179,161,152,143,137,131,125,107,89,,,N,N,,270,243,230,216,207,198,189,162,135,,,N,N,,110,99,94,88,84,81,77,66,55
,,,963,866,818,770,737,706,674,578,481,,,,,,1500,1350,1275,1200,1149,1100,1050,900,750,,,,,,550,495,468,440,421,403,385,330,275
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,S,,179,161,152,143,137,131,125,107,89,,,S,S,,270,243,230,216,207,198,189,162,135,,,S,S,,110,99,94,88,84,81,77,66,55
,,,963,866,818,770,737,706,674,578,481,,,,,,1500,1350,1275,1200,1149,1100,1050,900,750,,,,,,550,495,468,440,421,403,385,330,275
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MPV,,,,,,,,,,,,,,MPV,,,,,,,,,,,,,,MPV,,,,,,,,,,,
F,F,,146,132,124,117,112,107,102,88,73,,,F,F,,225,203,191,180,172,165,158,135,113,,,F,F,,80,72,68,64,61,59,56,48,40
,,,788,709,669,630,603,577,551,473,394,,,,,,1250,1125,1063,1000,958,916,875,750,625,,,,,,400,360,340,320,306,293,280,240,200
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
People,,,,,,,,,,,,,,People,,,,,,,,,,,,,,People,,,,,,,,,,,
L,L,,195,176,166,156,149,143,137,117,98,,,L,L,,315,284,268,252,241,231,221,189,158,,,L,L,,100,90,85,80,77,73,70,60,50
,,,1050,945,893,840,804,770,735,630,525,,,,,,1750,1575,1488,1400,1341,1283,1225,1050,875,,,,,,500,450,425,400,383,367,350,300,250
